Loading SIGLIP (Xenova/siglip-base-patch16-224)…
dtype not specified for "vision_model". Using the default dtype (fp32) for this device (cpu).
SIGLIP loaded.

Processing: test-images/photo-cathedral.jpg
  Image: 400×400
Processing: test-images/photo-chart.jpg
  Image: 400×400
Processing: test-images/photo-diagram.jpg
  Image: 400×400
Processing: test-images/photo-graph.jpg
  Image: 400×400
Processing: test-images/photo-kitten.jpg
  Image: 400×400
Processing: test-images/photo-logo.jpg
  Image: 400×400
Processing: test-images/photo-map.jpg
  Image: 400×400
Processing: test-images/photo-mountain.jpg
  Image: 400×400
Processing: test-images/photo-painting.jpg
  Image: 400×400
Processing: test-images/photo-sign.jpg
  Image: 400×400
Processing: test-images/text-readme.png
  Image: 780×493
Processing: test-images/webpage-example.png
  Image: 780×493
Processing: test-images/webpage-hn.png
  Image: 780×493
Processing: test-images/webpage-sotw.png
  Image: 780×493
Processing: test-images/webpage-wikipedia.png
  Image: 780×493
